START,2014/07/01
59,7,8,7,8,7,7,8,7,13,31,35,38,35,38,,,,,,,,,,
60,5,4,4,4,5,4,4,4,10,23,27,31,31,32,,,,,,,,,,
61,3,3,3,3,4,3,3,3,4,7,7,7,4,5,,,,,,,,,,
62,2,2,3,2,2,1,1,1,4,13,19,19,20,19,,,,,,,,,,
63,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,
64,0,0,0,0,0,0,0,0,2,11,16,15,15,15,,,,,,,,,,
65,2,2,2,2,2,1,1,1,1,1,4,4,4,4,,,,,,,,,,
66,170,170,180,170,170,180,180,200,210,220,250,240,230,250,,,,,,,,,,
67,2,1,2,1,2,2,3,3,4,4,5,4,5,4,,,,,,,,,,
68,1,1,1,1,2,1,1,2,1,1,1,1,1,2,,,,,,,,,,
69,1,0,0,0,1,0,1,1,3,1,3,1,3,4,,,,,,,,,,
70,0,1,0,1,0,1,0,1,0,1,1,0,1,1,,,,,,,,,,
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
72,1,1,2,1,1,1,1,2,1,3,3,3,4,3,,,,,,,,,,
73,1,1,2,1,1,2,1,1,1,2,2,2,2,2,,,,,,,,,,
74,41,40,41,41,41,40,41,41,41,42,41,42,41,42,,,,,,,,,,
75,1,2,1,2,1,2,1,2,1,2,1,2,2,1,,,,,,,,,,
76,46,46,47,46,46,47,46,46,46,47,46,47,46,47,,,,,,,,,,
77,46,46,45,45,46,46,46,47,46,46,46,45,46,46,,,,,,,,,,
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
80,3,3,3,3,3,13,14,14,13,15,15,17,19,20,,,,,,,,,,
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
83,6,6,5,6,6,5,5,8,7,7,10,10,9,9,,,,,,,,,,
84,13,13,13,12,9,20,24,23,28,30,37,39,42,45,,,,,,,,,,
85,139,139,138,139,139,139,141,143,143,145,146,144,142,147,,,,,,,,,,
86,1,0,1,1,0,1,0,1,3,7,12,9,2,11,,,,,,,,,,
87,8,9,8,9,9,9,12,16,17,21,23,24,25,24,,,,,,,,,,
88,1,1,1,2,1,0,0,1,6,11,18,12,0,8,,,,,,,,,,
89,0,1,0,1,0,1,2,2,4,4,5,4,2,6,,,,,,,,,,
90,4,4,4,4,5,4,4,5,5,5,5,5,5,6,,,,,,,,,,
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
93,3,4,4,4,3,4,3,4,4,3,5,4,4,4,,,,,,,,,,
94,0,1,0,0,0,1,0,0,0,1,0,1,1,1,,,,,,,,,,
95,40,40,50,40,40,40,40,50,60,90,120,130,140,170,,,,,,,,,,
96,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,,,,,,,,,
97,1,2,1,2,1,2,1,2,2,3,4,4,4,5,,,,,,,,,,
98,0,0,0,0,0,0,0,0,0,1,2,2,2,1,,,,,,,,,,
99,5,5,6,5,5,5,6,5,5,6,6,6,6,8,,,,,,,,,,
100,3,3,4,3,3,3,3,4,3,6,7,8,8,18,,,,,,,,,,
101,4,3,3,4,3,3,5,7,12,23,35,34,39,39,,,,,,,,,,
102,5,6,5,6,5,4,3,4,4,5,6,7,10,11,,,,,,,,,,
103,2,1,2,2,2,1,2,2,3,3,3,4,5,4,,,,,,,,,,
104,7,7,5,6,5,6,8,18,31,45,55,61,45,50,,,,,,,,,,
105,1,1,1,1,1,1,1,1,2,4,6,6,8,8,,,,,,,,,,
106,1,1,1,1,2,1,4,10,17,20,23,27,9,16,,,,,,,,,,
107,3,4,2,2,2,2,2,2,4,12,18,19,20,19,,,,,,,,,,
108,1,1,2,1,1,1,1,5,9,11,14,14,14,14,,,,,,,,,,
109,1,1,0,1,1,1,1,1,2,3,6,5,7,7,,,,,,,,,,
110,0,1,0,0,0,1,0,0,0,1,0,1,0,1,,,,,,,,,,
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
END
