START,2014/06/03
102,7,7,7,7,7,6,5,5,7,8,12,13,15,13,14,16,14,13,11,8,8,7,8,7
103,2,1,2,1,2,2,1,2,3,3,3,3,4,4,4,4,4,3,3,2,2,2,1,2
104,9,7,6,5,6,5,8,19,27,46,67,64,76,68,75,77,78,78,74,48,23,14,13,12
105,2,2,1,1,1,1,1,2,3,6,5,6,7,8,7,9,9,8,6,2,2,2,2,3
106,2,2,1,2,1,1,4,9,11,20,36,33,41,32,39,40,42,41,37,31,13,3,2,3
107,4,2,2,2,2,2,2,2,6,12,14,16,18,20,20,20,20,19,18,8,5,6,6,6
108,2,1,2,1,1,1,2,5,9,13,15,15,15,15,16,15,15,16,17,8,4,4,3,2
109,1,0,1,0,1,0,1,1,1,3,5,5,5,7,6,9,7,6,6,5,4,4,2,1
110,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
END
