START,2014/03/26
44,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,2,2,2,1,1,0
45,2,2,2,2,2,2,3,4,4,3,4,3,8,9,7,7,5,6,6,3,4,4,3,2
46,1,1,2,1,2,1,2,5,5,6,6,6,6,6,7,7,5,5,2,3,4,3,3,2
47,2,1,1,1,2,1,1,5,5,10,11,11,11,13,16,13,7,6,4,3,5,3,3,2
48,0,0,0,0,0,0,0,5,4,4,3,4,3,4,3,4,3,3,4,3,4,2,0,0
49,0,0,0,1,0,0,0,1,2,5,5,4,5,5,4,5,5,2,0,1,0,0,0,1
50,1,1,1,1,1,1,1,5,5,7,9,7,7,8,9,8,6,6,5,2,2,1,1,1
51,0,0,0,0,1,0,0,2,2,3,5,3,4,3,3,3,3,3,2,1,0,1,0,0
52,1,0,1,0,1,0,1,2,3,4,4,3,3,5,6,4,3,3,2,1,1,1,0,1
53,75,76,75,72,73,71,82,78,89,117,139,157,160,163,172,184,178,149,124,120,113,102,109,113
54,6,5,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6
55,13,13,11,12,12,12,11,12,12,12,15,14,17,18,22,25,24,17,15,15,14,18,30,38
56,8,7,7,6,7,7,6,5,6,7,9,14,13,18,19,20,19,21,23,22,19,17,17,14
57,8,7,7,6,6,6,6,7,8,15,19,28,31,31,34,35,35,33,28,26,24,15,13,15
58,21,22,21,21,20,20,21,20,21,20,21,21,22,22,23,24,24,25,22,23,21,21,21,21
59,5,5,5,4,5,5,5,4,5,9,10,13,13,15,14,15,16,16,17,13,14,12,10,7
60,3,2,2,3,2,2,3,2,3,5,8,10,11,12,12,12,13,13,13,11,11,9,8,5
61,3,2,2,3,2,3,2,2,3,3,2,3,3,2,3,2,3,3,4,2,3,3,2,3
62,2,2,1,2,1,2,1,1,1,1,3,3,7,3,4,4,3,3,2,1,1,2,1,2
63,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
65,1,2,1,1,2,1,1,1,1,1,3,2,5,3,3,4,3,3,1,1,2,1,1,1
66,170,160,170,170,160,170,180,190,200,250,270,260,250,250,240,280,260,220,210,200,190,190,200,190
67,2,1,2,2,1,3,3,3,4,4,4,4,4,4,4,4,3,4,2,3,1,2,2,2
68,1,1,1,1,1,1,1,2,1,2,2,2,3,3,2,2,2,1,1,1,1,1,2,1
69,0,0,1,0,0,1,1,2,1,0,4,5,3,2,1,2,1,1,1,0,0,0,1,0
70,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1
71,0,0,0,0,0,0,0,0,2,2,1,1,1,3,2,1,2,0,0,0,0,0,0,0
72,1,2,1,1,2,1,2,1,2,3,2,3,4,2,3,3,3,2,1,1,2,1,1,2
73,2,1,1,1,2,1,1,1,2,1,2,3,2,2,2,2,2,2,1,2,1,2,1,2
74,41,41,41,41,42,41,41,42,41,42,42,42,42,41,42,42,42,41,41,41,41,41,41,41
75,13,13,13,11,11,17,12,11,10,15,12,9,9,10,10,7,7,5,5,6,6,4,8,5
76,17,17,17,17,17,17,17,17,17,17,17,18,17,18,22,34,29,31,27,33,29,31,34,34
77,10,9,10,9,10,9,9,10,9,10,9,10,9,10,15,32,21,31,20,32,22,33,36,34
78,13,12,12,12,12,12,12,12,13,20,24,23,23,23,23,23,23,12,12,12,13,12,12,12
79,17,18,19,17,18,18,18,17,17,17,14,11,12,10,9,10,7,9,7,2,1,0,0,0
80,0,1,0,0,0,1,2,3,7,6,6,5,4,3,3,3,6,5,3,1,0,1,0,0
81,25,27,33,30,22,29,39,38,23,39,62,58,42,34,31,42,43,31,42,40,45,46,38,37
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,28,30,35,32,25,30,42,38,25,42,66,60,44,38,37,48,48,36,46,43,47,49,40,39
84,46,46,48,44,45,52,51,50,57,68,70,63,62,61,57,54,56,38,34,25,23,20,24,22
85,74,74,73,74,73,74,74,77,80,80,82,82,83,82,94,121,105,115,96,115,98,111,117,114
86,0,1,1,0,1,0,1,2,6,10,12,12,13,19,11,12,11,6,2,2,1,1,1,2
87,9,9,9,9,9,10,13,15,18,24,25,26,27,26,27,25,23,19,18,15,10,9,9,9
88,1,1,1,1,1,1,0,1,13,16,17,15,16,15,15,15,15,3,1,2,1,1,1,2
89,0,1,0,1,1,0,2,3,5,5,5,6,5,6,5,6,6,3,3,1,0,1,0,1
90,4,4,4,4,3,4,4,5,5,6,5,6,5,6,6,5,6,5,6,5,5,4,4,4
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1
94,0,0,1,0,0,0,1,0,0,0,0,1,0,2,3,3,3,2,3,1,0,0,1,0
95,40,40,40,40,50,40,40,50,70,70,90,90,90,100,90,100,100,90,80,70,80,60,50,40
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,2,2,2,1,2,2,2,2,2,2,3,3,2,2,2,3,3,2,2,2,2,2,2,2
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,5,6,5,5,5,6,5,5,5,6,5,6,5,6,5,6,5,5,5,5,6,5,5,5
100,3,3,4,3,3,3,4,3,4,4,5,3,4,4,3,4,5,3,4,3,4,3,3,4
101,5,4,5,4,5,5,6,9,15,18,23,25,25,28,28,28,28,25,21,18,18,15,6,6
102,5,4,5,5,5,5,3,3,4,3,4,4,4,4,3,5,5,5,5,6,5,4,5,4
103,2,1,2,1,1,2,1,2,2,4,3,4,4,5,4,3,3,3,2,2,2,1,2,1
104,4,5,4,5,4,5,4,4,5,6,9,8,8,10,13,11,12,12,10,9,8,9,9,9
105,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
106,1,1,2,1,1,2,1,1,1,2,1,2,1,1,2,1,2,1,1,1,2,1,1,2
107,1,1,2,1,1,1,1,1,2,3,5,5,4,7,7,7,6,6,5,3,4,4,3,4
108,0,1,1,1,1,1,1,0,1,1,1,1,1,1,3,3,3,3,3,2,3,3,2,3
109,1,0,1,0,1,1,0,1,0,2,1,2,1,1,2,1,1,1,2,2,1,0,1,0
110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
END
