START,2014/06/13
64,0,0,0,0,0,0,0,0,0,0,2,11,14,15,15,14,12,13,15,14,3,0,0,0
65,6,2,2,1,2,1,2,1,1,1,6,7,7,10,10,10,12,10,10,7,3,2,1,2
66,260,270,260,270,260,280,280,300,330,360,390,390,400,400,400,400,390,340,300,290,280,260,280,270
67,1,2,1,2,1,3,2,4,4,4,4,4,5,4,4,4,4,4,3,2,2,2,2,1
68,1,2,1,1,1,1,2,1,2,3,2,5,4,4,4,3,2,2,2,1,2,2,1,1
69,0,0,0,1,0,1,1,0,2,2,4,2,3,3,3,4,3,2,0,1,0,0,1,0
70,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1
71,0,0,0,0,0,0,0,1,2,0,2,3,4,4,3,4,2,1,0,0,0,0,0,0
72,1,2,1,1,1,1,1,1,1,3,3,3,4,3,3,3,4,3,2,2,1,1,1,1
73,1,1,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0
74,40,40,40,41,40,40,40,40,41,40,41,41,41,41,41,41,41,40,40,41,40,41,40,40
75,2,3,2,3,2,3,2,3,2,2,3,2,3,2,2,2,3,2,3,2,3,3,3,2
76,46,47,46,46,47,46,47,46,46,47,46,46,47,46,46,46,47,46,46,46,44,43,46,46
77,50,49,44,46,50,45,45,44,45,46,45,46,46,47,46,46,46,44,45,45,44,44,44,48
78,12,12,12,11,12,12,12,11,12,21,22,23,22,23,23,23,22,12,11,12,12,12,11,12
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,3,3,3,3,3,9,11,12,17,17,15,19,20,19,25,23,23,16,7,5,4,3,3,3
81,69,69,68,68,68,68,70,73,75,77,79,81,79,77,80,79,78,76,75,74,74,73,72,70
82,4,5,4,4,5,4,4,5,4,5,4,4,5,4,4,5,4,4,5,4,4,5,4,5
83,89,89,89,88,88,90,91,96,99,102,115,118,113,113,116,113,108,102,99,96,95,92,93,90
84,21,23,22,21,22,31,31,39,47,60,67,70,76,73,80,78,75,51,35,29,27,26,25,26
85,142,141,138,138,143,137,139,141,144,145,147,148,148,148,147,148,148,142,139,139,136,133,137,141
86,1,1,0,1,1,0,1,5,9,15,17,17,17,18,17,17,18,9,4,2,2,1,1,1
87,8,9,9,8,9,10,12,15,20,24,27,28,31,29,28,27,28,25,19,16,14,9,8,8
88,1,1,1,2,1,0,0,5,8,9,10,9,10,10,10,11,11,3,3,2,1,1,2,1
89,0,1,1,0,1,0,2,4,5,6,5,6,6,5,6,6,6,4,1,1,1,1,0,1
90,4,4,4,4,4,4,5,4,5,6,5,5,6,5,5,6,5,5,5,5,5,4,4,5
91,10,11,10,11,11,10,11,10,11,10,11,11,11,13,12,13,10,11,11,10,11,11,10,11
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,3,3,4,3,3,4,4,4,4,5,6,6,6,6,6,6,6,4,5,3,3,3,3,3
94,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0
95,40,40,50,40,40,40,40,60,80,100,130,130,140,140,160,170,160,150,120,90,60,50,50,40
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0
97,2,1,2,1,2,2,1,2,2,3,4,4,4,3,5,4,4,4,2,3,2,1,2,2
98,1,0,0,0,0,0,0,1,0,1,2,2,1,2,2,2,2,2,2,0,0,0,0,0
99,5,5,5,5,6,5,5,9,10,8,9,7,6,5,6,6,10,11,9,7,5,6,5,5
100,3,3,3,4,3,3,4,4,4,7,9,8,7,8,9,17,9,8,7,4,4,4,3,3
101,5,3,3,4,3,4,5,7,13,23,33,32,37,36,39,41,42,39,30,22,13,7,8,5
102,6,7,6,5,6,4,4,4,7,7,8,9,11,13,12,12,12,8,6,6,6,5,5,5
103,1,2,1,2,2,1,2,1,3,3,3,4,4,4,4,4,4,4,3,2,2,1,2,1
104,25,8,7,7,6,6,5,8,28,48,55,55,39,53,65,64,60,60,47,12,7,7,9,8
105,1,1,2,1,1,1,1,1,1,4,5,5,5,6,6,7,7,6,5,2,2,1,2,2
106,15,1,1,2,1,1,1,1,14,20,25,23,7,17,26,25,23,24,13,3,2,2,2,2
107,4,3,2,3,2,2,2,3,4,12,15,16,17,20,22,22,20,19,18,5,3,2,1,2
108,5,2,2,2,2,1,1,4,9,14,14,15,14,15,15,16,16,16,15,2,2,2,3,4
109,1,0,1,0,1,0,1,0,2,4,4,5,4,5,5,4,6,5,4,3,3,3,1,1
110,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
END
